384,432,216,204 2,2,1,0 147.06559199994263,147.0634185000772,148.06314500001372,149.06975250016785 176.32321850010158,176.15537050005514,154.11280050000187,153.37309050005388
332,256,256,256 7,8,0,3 102.00854900012291,101.00688100002753,109.03645750011037,105.97953699998197 153.39978299994073,150.1158779999514,140.78783299999031,140.51911399997152
216,212,212,208 0,9,4,2 92.90428500014514,83.887431500003,88.89866249991974,90.8968214999486 111.42251449996365,113.03976099986812,105.72144500008562,112.92365450003672
340,324,332,320 2,0,12,7 142.7514945000421,144.72529699992265,132.7107579999738,137.71687500008557 180.1508510000076,171.8822265002018,178.48557450008684,171.45856149988958
336,288,276,276 10,5,0,11 116.26570650002122,121.21983650001312,126.26887700002953,115.23210799995377 159.9335149999206,154.39621450002505,150.14967700005855,158.66484749994925
304,304,244,272 5,5,5,0 109.02806800003873,109.01889100000062,109.02146149998771,113.99979399993754 147.34322350000184,153.8939480001318,141.9083060000048,152.54634500001885
504,512,488,488 7,2,5,0 199.22505149992776,204.22086050002508,201.21026700007405,206.24572350004655 264.73363350010004,269.3371579998711,266.45902400002797,265.5869799999664
480,420,420,416 0,2,10,10 184.25622299992028,182.25090100004127,174.21503999991273,174.26442750001115 240.5408569999281,228.5852900000691,234.91762449987164,222.4099179999257
324,264,224,220 0,9,5,7 109.96804650005743,100.93514500000856,105.000712499982,102.94627500008392 142.9231140000411,141.14829449999888,134.0863724999508,137.73286200000712
140,96,40,148 0,3,2,1 39.94349250012874,36.94340400004148,37.920390500014946,38.92790849997618 47.507836999898245,39.624454999966474,37.73712500003512,48.98253900000782
416,412,412,416 1,0,3,0 170.21392250010103,171.18305250005506,168.24124149995623,171.16970000006404 218.7343634999479,212.93344800005798,219.46647749996373,219.85250300008374
616,568,568,560 0,1,1,1 241.16717150002387,240.17250450012762,240.20391700012078,240.2016030000359 317.7420660000507,341.7661850000968,324.6522235000384,337.86505650004983
128,128,116,128 6,6,0,6 32.2974205000437,32.295911499972135,38.34367600006772,32.29273499991359 50.97039500014944,47.984832499878394,44.3998029999193,51.85517899997194
316,312,312,480 9,8,2,0 155.68399249993126,156.6770294998987,162.67285099997753,164.70117999995182 196.4441379999471,195.58245650000572,178.1667564999907,201.88861049996376
160,180,160,140 0,2,1,3 59.04231700003493,57.05773299991779,58.07268949999889,56.0551420001475 73.1302899999946,75.18042399999558,68.38496900002156,81.19613849999041
328,200,136,52 0,0,0,0 104.01127800002996,104.02781699997377,104.03668549997747,103.98170600001322 111.69572450000942,109.79107850005221,93.73236399994767,86.30001000005905
456,460,488,452 5,3,2,0 186.2157425000487,188.2162429999853,189.20842400002402,191.20182900007876 250.73807750004562,240.4924119999805,255.0118990000101,251.66798650013789
284,280,320,276 0,7,9,0 123.31841399998211,116.33306799996535,114.36400750018583,123.33899549980742 154.28278500007764,156.8649495000045,158.35433149993605,155.89300299984643
236,252,304,220 3,0,0,5 100.26655299991216,103.26439649998065,103.28217699998277,98.29068500004723 138.91122749987517,133.77556199998253,145.11921100006475,136.1939700000221
320,64,24,80 2,2,0,0 76.68306249997659,76.6529210001845,78.69181749993004,78.65979149983104 66.43570300002466,63.78509999990456,52.290949500047645,44.56913299986809
196,136,224,96 0,12,2,4 59.65205199981938,47.661083500031964,57.69927799992547,55.63777199985998 86.497774999998,85.07803050019902,75.0161799999205,72.46856449978623
576,584,576,572 5,0,5,7 237.4844024999402,242.5202474996695,237.479132499966,235.51365299983263 320.6922614999712,350.191519999953,339.7352839999712,334.7034800001438
196,196,192,192 1,14,13,0 75.71062849999544,62.70392599993647,63.706561999799305,76.71225349986344 100.32045799994194,102.02248650011825,89.41586499963705,101.45233000002918
328,432,324,284 6,0,4,0 146.35745499990117,152.31416949995946,148.2988910001004,152.30500849997952 180.26290450006854,189.17624849996173,179.36684149981375,182.9359690000274
284,608,352,136 0,3,6,0 187.72303700006887,184.76496450004743,181.78263399985917,187.7261434999582 190.36351599993395,210.2379565001229,206.2655839999934,179.250677500022
616,788,444,452 12,0,12,10 251.80773999994744,263.7997474998883,251.84748300006322,253.795964999872 335.0017719999414,335.527049500115,313.0658884999775,302.2437799997988
592,636,640,656 6,0,0,9 260.65125150020685,266.64729900016937,266.60362499978874,257.6208594998807 340.9441535000042,389.800083000182,373.9142905001245,370.03274799985775
436,224,192,184 0,0,0,0 134.42588149996482,134.4255384999542,134.42424599998049,134.40048049983488 160.61628149986973,159.46865100022478,122.87397899990538,139.5960065001418
160,76,76,76 3,0,13,3 25.197409000085827,28.16989350003496,15.162073999965287,25.163517000166394 41.201038999815864,40.15405999984978,34.61454450007295,30.655509500093103
340,360,340,428 2,6,0,6 161.91212850021475,157.89452399994298,163.91647849991386,157.90218950004964 192.78092600006858,205.54879699989215,193.29044000005524,204.70976449973932
64,64,40,40 1,1,2,0 10.439588499797537,10.423403499975393,9.418561499795032,11.445320000120773 13.566495000077339,14.05302699981803,13.87112099996557,14.246016000015516
52,296,48,128 0,3,2,3 79.95196599995325,76.96723900009783,77.96382299984361,77.00617599986981 64.35251300013078,84.38884249994771,81.16235400029836,73.28713149991017
192,168,228,164 1,10,9,0 72.20240000012745,63.18735149988243,64.22351200014054,73.19097249978768 100.21895799991398,97.82058099995083,97.42341149990352,98.09780299974591
332,328,332,336 3,0,4,0 136.64809549975143,139.66468850003366,135.64122250013133,139.64734150022196 182.08790449989465,176.02773900011925,177.48185000004923,176.67658250024942
268,264,308,264 0,0,0,1 109.96857650002312,109.96145000012802,110.00354149996383,108.94736199995714 147.3961749998125,145.05887499990422,152.84886200015535,145.9649624996473
516,240,196,156 2,2,0,11 161.4990834998007,161.5093015001985,163.4959389996311,152.46660449994488 181.18151899989243,179.63978600005248,154.345760500064,143.3258184999886
372,368,368,368 0,0,0,0 153.9885349998258,153.96626649976497,154.00182800021867,154.0423640001336 197.67479550000644,195.45063700002174,196.54344599985052,191.3389594999444
432,192,516,228 3,0,4,5 169.76153949978834,172.76860299989494,168.75926949992026,167.80203450013687 205.88279450021219,185.0046914998984,203.95629649988223,172.59310949998508
180,224,148,152 1,1,0,1 73.13694000024407,73.13299299992104,74.13355099993169,73.13351250011146 95.28366500012453,96.3311769999109,80.33892150024258,85.85127199989984
524,544,512,520 2,0,4,13 217.99778750000587,219.9448605001635,215.96844549971684,206.9335970001357 290.31489850012804,281.24517549986194,280.3378689998226,286.1175049999929
144,128,84,84 7,0,3,0 22.05223149991798,29.079429000148593,26.08760499985874,29.0409345000171 43.839523000087866,43.07222699981139,35.13315799978045,34.5506009998644
432,432,432,432 6,0,5,1 178.6660310002335,184.65895949998412,179.67962850013464,183.65662550011075 249.32850499976666,244.27305149993117,238.1358855000144,236.36687150019497
112,104,104,100 2,0,0,2 20.613436000256115,22.57433450017743,22.63391149972449,20.639095499926043 28.476772499971048,29.783387999941624,28.793195499929425,30.09111600022152
300,296,292,292 0,0,3,6 121.96477150018836,121.95463499983816,118.93725299971447,115.93540999987817 158.457692499951,152.86499249987173,158.26703450011337,155.2049444999284
548,520,544,524 1,0,0,0 221.9796265000914,222.9710535000322,222.968177499979,223.0102104999787 311.5192909999678,333.0093184999896,332.7501254998424,308.78084899995883
364,300,228,284 0,2,6,0 131.87193799990382,129.88192449979397,125.9168190000255,131.86574600013046 163.7504729999364,163.27711650023957,147.71497600008843,157.68726350006546
480,464,464,460 0,7,1,3 194.5247035000648,187.51372199978323,193.5383504998972,191.48873150008694 237.15618400001404,238.02051799975743,235.20310999992944,235.97792800023853
104,72,96,64 0,2,3,1 16.680262999898332,14.686689999914961,13.705590999890774,15.705144500065217 21.976267499894675,21.139344999937748,21.80167699998492,21.787473499898624
516,500,504,500 1,1,2,0 209.6395989999328,209.63497000000098,208.62657600032253,210.64240650025567 274.00467450002,261.099869499958,275.6688964998375,260.35565300003327
416,12,276,152 1,0,2,1 106.78187450023324,107.73027599998386,105.76696049993006,106.70735000005516 130.93421450003007,114.71386650009663,126.46217899987278,112.27192649994322
188,188,260,188 8,0,0,0 75.00803400015866,82.99454150005658,82.99532899991391,83.0189379996682 107.68874150016927,110.76837550012897,101.66612199986957,95.37439700011419
336,332,332,328 1,3,0,3 135.09650499984127,133.0928755000259,136.0837394997816,133.17645750014162 182.53560200014363,176.17340650008373,175.19495250007822,170.30974650015196
468,528,656,464 2,12,0,8 230.49362549995567,220.4528434999138,232.51394399994751,224.45597350023672 284.9725919998036,311.91381150028974,305.77842150000833,297.25035750016104
488,532,748,480 8,8,14,0 259.09712550018594,259.09174000006897,253.11630049999258,267.093429499937 300.696841999752,328.67457799989097,326.4243779997287,305.82632500022555
508,504,564,524 13,15,4,0 210.7393189998329,208.71093850028956,219.71540750009444,223.72359350015358 301.79777599983026,298.0462744999386,290.85080949994335,296.86387100014144
192,160,148,144 4,0,7,2 38.48110750017986,42.476644000089436,35.5033290000556,40.48734649991093 71.38242750011159,67.6384625000992,62.90096449993143,67.70495599971582
336,532,496,336 0,16,4,16 207.01528449990292,190.97287250004592,202.94078750011613,191.002462499986 226.50447899991377,232.81828399967708,236.09166400001413,220.5651870001475
368,368,368,372 8,7,0,12 155.5164285000883,156.5137114999452,163.5185375000674,151.52436999977726 211.20247349995225,205.20082150005692,213.53525850008737,200.84448450006676
408,416,408,412 9,0,6,7 165.30571399972905,174.27676450006402,168.3039000000408,167.29057200001807 210.68013600006452,224.0982390001136,213.00137799994445,227.7506575001098
484,488,492,480 0,2,0,0 198.45079549986622,196.42358850019082,198.43067400029213,198.44467949974387 251.2424584999735,250.5690919999779,248.86614249999184,254.01997849985491
228,40,320,56 1,1,0,0 62.778910499877384,62.79954349995387,63.76331299975391,63.77338750007766 82.92211050002152,55.917987999919205,84.2100649999793,70.59488849995432
468,408,412,408 1,0,1,0 184.0476479999088,185.05053699982454,184.03775650015086,185.00824349985123 231.06925150023017,223.17822250010977,226.52076799977294,220.58316050015492
64,36,32,196 6,6,0,3 21.382154500173783,21.400691999901028,27.356913499943403,24.366818500240697 23.88465599983647,23.264110500122115,21.974998500127185,24.86418299986326
584,584,608,584 12,0,10,7 242.06817100019907,254.15836100000888,244.10491299999194,247.10335199990186 327.7326920001542,355.3113270002086,336.1993619998884,358.39279250012623
256,256,256,252 0,4,7,10 105.86857250018511,101.89988000015182,98.86399150020043,95.85379949998241 129.50489099989682,133.65751550009008,132.12672150007165,132.7017569999498
176,432,676,364 7,1,0,3 172.11413650017494,178.1092915000263,179.1484099999252,176.12196449992734 207.11177900011535,251.13119549996554,251.42673350001132,233.3123715000056
280,268,268,264 2,4,0,0 109.1285179999868,107.07875199991213,111.09571950009922,111.09012799988705 144.3480455000099,144.49290450011176,142.36886100002266,144.01101650014425
316,304,304,304 1,10,7,0 132.1239104999895,123.11368250015221,126.1186610000259,133.1420750000234 157.54500000002736,159.80254550004247,160.4354969999804,158.51259000010032
332,664,584,420 4,2,5,0 232.61887950015625,234.6166719998546,231.61998300008236,236.6619140000239 252.6299690000542,278.7822810000762,276.4242485000068,265.07737649967567
132,132,128,128 3,0,0,0 22.34374549986751,25.327958499929082,25.347484999656444,25.356198999816115 37.23474099979285,43.65351599994938,42.56661249996796,37.25099199982651
256,288,256,256 13,0,9,4 102.04142750004576,115.03695000010339,106.05338800020581,111.07298950027689 136.52321399990797,142.44853199988938,136.95484749996467,135.01079399998162
440,440,528,444 0,1,0,1 195.3317055001662,194.34556650000923,195.3385630001776,194.3377104998708 247.66804950013466,239.46431299987125,265.1235030000407,255.86979600006998
140,264,392,132 7,0,6,5 100.43314050000663,107.45416100007787,101.42473799996333,102.45352400022057 120.68489900002533,134.11247500016543,129.3356784997286,107.63699149993045
444,440,440,440 3,5,0,14 184.94680250016427,182.90150550012186,187.9333620001944,173.93988500010528 239.04699100012294,237.0869855001274,229.92326350004078,233.531259000074
196,304,340,200 0,0,0,0 93.97730000000593,94.00738149997778,93.9773415000218,93.98566699996991 130.5570854999587,112.85850400008712,124.92235399986384,111.06631799998468
328,528,364,784 0,0,0,0 256.8422915001065,256.8181709998498,256.86012350001874,256.8347179999364 276.3339169998744,323.0470879998393,282.6286419997359,324.3701640001291
660,796,720,728 2,2,3,0 301.9770679999947,301.95313749977504,300.948097500097,303.96916899985627 395.98482600013085,416.73079399993185,418.0820924998443,416.9980174999637
396,396,396,400 0,2,0,0 164.3359289998898,162.3438950000018,164.36155799988228,164.34187950017076 209.65079949996834,212.2165195000889,209.94989299992994,212.19265199988513
104,192,24,36 0,4,7,7 27.49843900005544,23.489930499996262,20.481375499974092,20.483537000080105 25.653975499835724,25.911408000183656,25.22093499987932,22.047691999659946
396,388,388,384 2,4,0,0 160.42630199985797,158.3790225000903,162.42945949989007,162.43153799996435 214.00121850001597,201.6775139998117,207.71526299995458,203.78748799976165
148,156,76,44 0,1,0,2 22.77905699997973,21.741118000112692,22.75908450019415,20.759315000030256 43.54870450015369,42.58213150001211,36.02593200002957,32.29465499998696
232,176,116,140 0,4,0,6 61.66555550021258,57.757068000133586,61.75531600024442,55.64962349998859 90.79856400012432,89.1878374998214,75.84493250010382,75.60469400004877
176,104,160,196 0,9,1,1 41.42050699988431,32.4534660001209,40.4565685002799,40.39169150016642 82.32191699994473,78.88211549993684,68.59191250009644,82.1889009998813
556,636,544,536 1,0,5,1 243.29240950007625,244.25413699987075,239.28556449993266,243.30336249997708 314.75178299979234,330.91531249988293,345.3407860001789,337.3656650001067
420,608,400,400 1,0,2,2 193.49134550018243,194.4944845001828,192.48422699997536,192.49969599986616 259.05580750008994,257.2979354999916,243.37798099986685,231.81328200007556
312,452,348,336 0,1,2,0 166.9891189997088,166.01038249993871,165.01297149984384,167.01015900002858 181.49174799987122,201.4461074998053,196.69343599980493,191.36832549997962
672,680,224,300 2,5,0,0 231.9434365001125,228.9229010001418,233.96565050006757,233.9745325000422 296.1215889997675,294.45290600006047,245.70466149998538,259.33351000003313
264,256,252,240 0,14,6,6 110.10830100008207,96.09629199998017,104.13469449994773,104.11334849990817 131.86079000001882,130.74524249987007,124.21403900020778,124.69159200009017
256,256,260,256 0,0,0,1 104.83363299999837,104.81248799987952,104.84639350011093,103.82464849997086 143.86046549998355,138.89087499978814,139.64942849997897,134.91922299999715
508,936,620,504 1,0,6,5 303.0477979998286,304.0416759999971,298.04094000027726,299.07574550031313 370.9721015000014,379.5676755000841,366.28688299992973,343.22732250006993
420,420,420,416 5,2,0,2 169.96074999985467,172.96922150007777,174.9692185001095,172.9790524997934 216.61502950018985,221.43667599993933,218.9258289999998,223.04877999999917
860,628,484,492 10,6,5,0 284.0189695000299,288.00431699991714,289.0316304998305,294.00341899986415 355.7964499998434,352.15403250003874,325.84105300020383,303.2034029999977
176,64,80,136 0,0,2,1 24.688212999990355,24.66671750016758,22.68846950000625,23.70696749992385 44.15879649991439,39.953710499958106,34.746736499982944,34.95959850010877
384,308,308,304 1,0,12,12 141.342016999919,142.36712549973163,130.3156334997202,130.37121850010226 178.38424499996108,167.18559500009178,170.88175100002445,163.47117149985024
280,276,320,272 8,0,2,2 113.50446250007008,121.49023600022701,119.50749849979547,119.5094090000548 150.44675349986392,144.3237664998378,154.9020094998923,146.26057050008967
468,464,472,468 0,0,1,2 196.35059199981697,196.35333399992305,195.35987749984452,194.36702900015734 248.79493450021073,238.80844249970323,253.64129750028042,244.82754650011884
488,392,448,356 12,5,7,0 179.25641549999273,186.25136650018248,184.3456244999452,191.2954429999445 235.78043399993476,219.07293000003847,239.1491455000505,215.47865899992757
368,404,364,392 6,0,1,7 157.80634799998006,163.80050249995293,162.8234150000244,156.79628599997886 196.36006599989742,204.1589819998535,199.85130050008593,205.78997450002134
300,836,536,660 0,4,11,2 285.1188634999744,281.1055964999887,274.11883250007486,283.10198499998296 307.77389300010327,356.8788585000675,328.87927549995766,358.4572094998748
264,208,452,148 3,1,5,0 114.75529349984026,116.7921900000456,112.75536899995132,117.76081250013704 167.21611200000552,138.8838919999671,167.35677599967858,145.6934140001067
484,492,484,484 2,4,0,4 197.7225024999807,195.72005000022364,199.71111949985243,195.72330949985917 263.59634749996985,264.7953910002343,266.3472560000173,267.0553770001334
216,216,212,212 1,0,1,0 76.62339650003014,77.65693550004471,76.63909749974118,77.61330900007124 112.77815349990306,113.09875899996769,96.91977600004975,108.8683465000031
152,148,148,148 1,1,0,1 53.09778549983457,53.07644350020746,54.11886349997985,53.11275000005844 80.34266350000507,77.33023800005867,71.55951649997405,66.91228249997039
524,524,524,520 1,6,0,0 220.50307850006357,215.50019700029588,221.508050500006,221.44974100024228 307.0143619997907,325.13356100002966,307.2580974999255,326.69411999995646
524,408,376,372 8,0,12,3 184.6598965001176,192.65337950014327,180.69436100012172,189.6641899999595 239.14221999984875,227.73154600008638,225.08461999996143,232.1235599999909
324,352,328,320 4,7,2,0 139.87109599988435,136.8731939997524,141.8708329999372,143.87088850025975 172.45863849984744,172.94851899987407,170.17622150001444,176.68485399963174
336,348,340,336 2,1,0,0 141.59542800025338,142.5529889999998,143.60128699991037,143.55637450012182 194.51866800000062,187.73562050000692,192.76427699969645,197.2504385000775
216,208,208,204 0,7,3,9 87.98520649997954,80.93144350011062,85.00842450000346,78.95646399971702 112.48761899992132,111.52098649972686,102.96090850010842,109.6651025002302
336,216,208,328 0,1,0,1 121.4296225000453,120.48282399994059,121.50203600026543,120.48441799990906 156.4540520000719,147.65722199990705,136.11044750018664,156.72255050003514
600,500,512,1092 3,0,5,5 346.1783155002395,349.1407394999442,344.16039449967684,344.1487414999028 386.1749464999775,405.2099714997439,399.41662299997915,422.9396649998307
268,268,268,264 1,8,9,0 114.7004029998916,107.74901950007188,106.77348950004307,115.77011899976242 148.13815100001193,144.7950194999521,149.86527099995328,145.9283095000501
384,376,368,456 10,3,1,0 166.6833649999171,173.7115864997777,175.6995699999825,176.70110049994037 213.53985499990813,201.65315299982467,199.79714500004775,217.87223699993774
256,164,80,80 1,1,6,0 65.39853149999908,65.39544650010976,60.39717250004651,66.43799599987688 87.90350849972128,86.60288049986775,71.82262299988906,65.62755949994425
576,576,576,572 4,1,0,2 230.90110500006267,233.91644099999576,234.92005499997504,232.90969699992093 327.67218349977156,344.2474290000064,305.01706550012386,348.70134049992885
412,1008,392,612 8,2,0,2 312.6804675000967,318.718555500207,320.65515550016244,318.6322695000381 346.26667600014116,389.81307249991914,327.84698199975537,387.4980964999395
632,668,628,624 13,0,13,13 256.4251699999768,269.40382099996896,256.4275574999665,256.4335174999196 356.2208465000367,384.281692499826,349.084036000022,386.4785394998762
556,560,556,556 0,3,2,3 225.50429800003258,222.46441999998024,223.52121549983895,222.4934935001529 344.13962500025264,327.2900574997948,316.4632809998693,343.88561450009547
380,508,388,392 2,3,0,1 183.69003850006993,182.64526349996413,185.63370549986757,184.66341299992928 221.12524999988636,241.0459274999539,220.6938975000412,241.08959800014418
732,492,824,416 9,10,0,8 279.0544854999698,278.0783699999938,288.05244249997486,280.04051499992056 360.84408550027547,312.59628799966777,362.27567849982734,309.6505525002158
128,128,72,260 2,6,0,7 40.621964000090884,36.67668100033006,42.66297849994771,35.64280000006693 61.019170999998096,55.986881499848096,47.82270200007588,67.22016349999649
500,520,496,496 9,11,0,11 206.43156899997484,204.41218250013117,215.4125820002264,204.42139899997892 255.83346849975896,258.5939905000032,256.5004794998913,253.0676725000376
460,336,288,452 2,10,0,0 169.9273990001966,161.9461739999133,171.94016050007122,171.99709299984534 212.68986400014,203.81459450004513,199.1909560001659,210.15436549987498
340,160,416,76 0,0,1,5 124.14497599979768,124.13293849999718,123.15575400018497,119.1715789999489 151.11738449991208,128.82096850012204,152.20843999986755,124.56493449985828
424,412,412,412 0,1,0,0 171.84581950027678,170.8516250000448,171.85141149980154,171.86348549989816 223.51346549999107,222.27037599986943,214.61650899982487,222.80971049985965
128,120,116,520 8,0,6,7 121.22201599985783,129.24088099998698,123.22894450002786,122.2527665000307 122.022743999878,106.46006149977438,88.17247050001242,120.97964250006044
352,424,300,300 13,4,0,9 145.98511299974416,155.00105849982538,158.9928255000359,149.9986209999097 187.7129905003585,189.45023750029577,181.51602900002217,177.7937319998273
372,372,368,376 8,9,3,0 157.70418600008452,156.68043849997593,162.68997849981315,165.6927189999351 199.72542599998633,197.45841399981146,199.18003549992136,195.0244065003517
324,328,324,328 10,6,0,8 132.6489925001988,136.64876850006658,142.6751129999957,134.6636774999679 176.34604850013602,174.6013839999705,179.0893730001244,176.17199449978216
288,284,284,284 0,0,0,0 117.48044900014065,117.47223849988586,117.46006399994258,117.45001349981976 158.68924050005262,155.43025299984947,154.71168250019218,153.92754950016752
324,320,320,320 2,1,7,0 135.80998249990262,136.77100149991384,130.80461900000773,137.80562650003958 169.0721524998935,167.7661830001398,167.6423224998871,169.59353349989215
412,412,408,412 1,0,1,0 167.80034700011493,168.84583449973434,167.7793094999961,168.81515350019072 211.9053899998562,211.4656225003273,217.3565560001407,213.28553549983553
208,80,92,44 2,5,0,0 25.976594499932617,23.009956500000044,28.04989850005768,28.013783000005787 31.917569499910314,30.49540000029083,30.714747000047282,27.906148499823757
304,520,292,292 0,0,0,0 175.093779000008,175.0664080000206,175.11367550014256,175.0576419999561 187.24137599997448,203.84080750000066,200.6045415000699,190.22971299978053
632,328,208,568 3,6,0,0 208.75802049992853,205.7231869999614,211.7174205000083,211.76112750003995 253.07784699975855,234.3385900001067,227.12419200001932,254.46915899988198
428,348,336,408 4,1,0,3 164.35769000022083,167.36037550001492,168.37443399981566,165.41761850014336 208.188199000233,198.22070999998687,199.80737500009127,205.60287600005722
456,444,444,436 4,1,5,0 184.53102999992188,187.54868450011963,183.51806700013185,188.54894600008265 234.8589675000312,232.8671764998944,235.33588450004572,234.39658150005016
304,264,272,256 2,0,1,2 106.13773900008528,108.07666099981361,107.1048885000655,106.12547299997277 144.197162500177,140.60390800000278,140.00520900026459,137.7348454998355
272,268,272,432 3,3,0,4 148.2765485001637,148.27079300009427,151.27604050007903,147.28144799996335 163.50477700029842,177.19350800007305,160.51057200002106,180.8681254997282
432,376,444,108 0,15,4,15 162.73879150003268,147.7579885000614,158.7828050000062,147.79928650010334 195.85447400027078,180.7585015001223,196.13768749991323,154.11275350015785
128,128,124,120 0,0,0,0 23.40301549998003,23.378454000066995,23.381553000035638,23.413490000166348 34.62210649990993,41.84278250022544,41.083244499986904,36.32656800004952
280,160,156,344 1,8,0,5 90.45955899998626,83.46259049998662,91.46473500027241,86.45891249977467 129.2971435000254,126.10394249986712,104.31114100015293,121.7950464997557
836,712,628,748 5,4,0,5 305.2639609999187,306.2676375001465,310.2716394998879,305.3125839998029 397.7590244999192,410.58133949991316,381.2797970001611,411.38315550006155
176,76,168,140 0,1,0,1 29.15323999991415,28.152258000067377,29.141120000076626,28.171087000122498 53.71448450000571,58.7575619999825,54.668273500055875,56.38173499983168
280,284,388,580 0,0,1,1 195.7541275000949,195.7441685001413,194.77845899993918,194.75912049981525 218.22870150003837,226.86437049992492,210.98390850011128,231.86289950012906
340,340,340,340 6,0,1,9 143.11605500014957,149.0395205000823,148.1100620000907,140.05542550013706 183.79726049988676,200.8984274998511,184.50758500011943,194.1922375001468
308,308,308,308 10,0,4,6 116.10084600009941,126.09088700014581,122.06128300012642,120.07891399989057 175.3180850002991,173.28511899995647,174.939194999979,167.53366750003806
556,652,584,500 0,3,1,0 251.2625644999389,248.2770029998137,250.2786424999831,251.29810849989553 305.681813000092,320.1637590000246,314.1195385001083,319.54094200023064
204,256,204,200 3,4,1,0 90.28845149980225,89.23780600016107,92.26698650011167,93.26157199984664 110.50261149989637,119.29550099989683,101.45577500020408,113.63260949997311
208,384,724,140 8,8,0,13 166.91870749972804,166.95198500000697,174.9187505001828,161.93643800003156 173.9249475001543,216.97073099994668,210.8932349999577,175.85321349997685
444,440,440,440 4,2,3,0 180.61259799983054,182.62811750009678,181.59680500018294,184.60546400024214 235.54045900004894,239.14533500010293,232.57123700000193,237.58396350012845
160,148,148,144 0,7,4,4 60.23053500007336,53.19797100020696,56.20103750006456,56.24230449997958 60.06549650010129,71.2777990001996,67.71016949983277,62.04656799991426
192,128,160,120 9,0,0,10 28.72596749990953,37.71765700003016,37.75402450014553,27.734094499910494 51.52363749994038,57.08617300001606,54.276697999739554,50.24279949998345
472,460,460,476 1,0,2,3 193.87300849982603,194.8814604998006,192.91571349999504,191.88575150012366 252.94326449989057,248.6564260002524,248.65281150005103,251.51341600007981
488,492,488,488 4,3,0,8 203.9905845000667,204.98684500005038,207.9685779999636,199.99349549997714 271.34366249993036,262.508169000057,273.96671849987797,285.7688510000571
392,416,384,380 3,0,0,15 167.5762849999246,170.57169350005097,170.58566900004735,155.55538050021823 207.81158599993432,207.92399200013278,213.5740450000867,204.32745649986828
